#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,type
1389.jpg,7320690,{},4,2,"{""name"":""point"",""cx"":965,""cy"":1848}","{""Points"":""p2""}",1
1389.jpg,7320690,{},4,3,"{""name"":""rect"",""x"":338,""y"":32,""width"":1637,""height"":2799}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1384.jpg,6985875,{},4,0,"{""name"":""point"",""cx"":1404,""cy"":1372}","{""Points"":""p1""}",1
1384.jpg,6985875,{},4,1,"{""name"":""point"",""cx"":1445,""cy"":1367}","{""Points"":""mid""}",1
1384.jpg,6985875,{},4,2,"{""name"":""point"",""cx"":1486,""cy"":1363}","{""Points"":""p2""}",1
1384.jpg,6985875,{},4,3,"{""name"":""rect"",""x"":828,""y"":1070,""width"":1166,""height"":1957}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1370.jpg,1746433,{},4,0,"{""name"":""point"",""cx"":1483,""cy"":2068}","{""Points"":""p1""}",1
1370.jpg,1746433,{},4,1,"{""name"":""point"",""cx"":1540,""cy"":2079}","{""Points"":""mid""}",1
1370.jpg,1746433,{},4,2,"{""name"":""point"",""cx"":1595,""cy"":2090}","{""Points"":""p2""}",1
1370.jpg,1746433,{},4,3,"{""name"":""rect"",""x"":1150,""y"":1222,""width"":835,""height"":1490}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1346.jpg,6524626,{},4,0,"{""name"":""point"",""cx"":1470,""cy"":1498}","{""Points"":""p1""}",1
1346.jpg,6524626,{},4,1,"{""name"":""point"",""cx"":1539,""cy"":1502}","{""Points"":""mid""}",1
1346.jpg,6524626,{},4,2,"{""name"":""point"",""cx"":1599,""cy"":1512}","{""Points"":""p2""}",1
1346.jpg,6524626,{},4,3,"{""name"":""rect"",""x"":1327,""y"":1000,""width"":525,""height"":917}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1344.jpg,3815827,{},4,0,"{""name"":""point"",""cx"":1197,""cy"":2083}","{""Points"":""p1""}",1
1344.jpg,3815827,{},4,1,"{""name"":""point"",""cx"":1222,""cy"":2086}","{""Points"":""mid""}",1
1344.jpg,3815827,{},4,2,"{""name"":""point"",""cx"":1248,""cy"":2079}","{""Points"":""p2""}",1
1344.jpg,3815827,{},4,3,"{""name"":""rect"",""x"":799,""y"":1634,""width"":824,""height"":976}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1339.jpg,3869109,{},4,0,"{""name"":""point"",""cx"":1431,""cy"":2104}","{""Points"":""p1""}",1
1339.jpg,3869109,{},4,1,"{""name"":""point"",""cx"":1619,""cy"":2149}","{""Points"":""mid""}",1
1339.jpg,3869109,{},4,2,"{""name"":""point"",""cx"":1861,""cy"":2204}","{""Points"":""p2""}",1
1339.jpg,3869109,{},4,3,"{""name"":""rect"",""x"":997,""y"":1454,""width"":1308,""height"":823}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1336.jpg,2739549,{},4,0,"{""name"":""point"",""cx"":402,""cy"":2108}","{""Points"":""p1""}",1
1336.jpg,2739549,{},4,1,"{""name"":""point"",""cx"":1450,""cy"":3169}","{""Points"":""mid""}",1
1336.jpg,2739549,{},4,2,"{""name"":""point"",""cx"":2625,""cy"":2835}","{""Points"":""p2""}",1
1336.jpg,2739549,{},4,3,"{""name"":""rect"",""x"":110,""y"":366,""width"":2899,""height"":3119}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1326.jpg,2307306,{},4,0,"{""name"":""point"",""cx"":1273,""cy"":1233}","{""Points"":""p1""}",1
1326.jpg,2307306,{},4,1,"{""name"":""point"",""cx"":1392,""cy"":1222}","{""Points"":""mid""}",1
1326.jpg,2307306,{},4,2,"{""name"":""point"",""cx"":1486,""cy"":1211}","{""Points"":""p2""}",1
1326.jpg,2307306,{},4,3,"{""name"":""rect"",""x"":763,""y"":492,""width"":1273,""height"":1454}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1324.jpg,7033575,{},4,0,"{""name"":""point"",""cx"":1267,""cy"":1811}","{""Points"":""p1""}",1
1324.jpg,7033575,{},4,1,"{""name"":""point"",""cx"":1326,""cy"":1802}","{""Points"":""mid""}",1
1324.jpg,7033575,{},4,2,"{""name"":""point"",""cx"":1372,""cy"":1784}","{""Points"":""p2""}",1
1324.jpg,7033575,{},4,3,"{""name"":""rect"",""x"":709,""y"":1495,""width"":1171,""height"":997}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1320.jpg,7416564,{},4,0,"{""name"":""point"",""cx"":1527,""cy"":1367}","{""Points"":""p1""}",1
1320.jpg,7416564,{},4,1,"{""name"":""point"",""cx"":1610,""cy"":1386}","{""Points"":""mid""}",1
1320.jpg,7416564,{},4,2,"{""name"":""point"",""cx"":1701,""cy"":1418}","{""Points"":""p2""}",1
1320.jpg,7416564,{},4,3,"{""name"":""rect"",""x"":823,""y"":773,""width"":1258,""height"":1216}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1314.jpg,2111401,{},4,0,"{""name"":""point"",""cx"":962,""cy"":1692}","{""Points"":""p1""}",1
1314.jpg,2111401,{},4,1,"{""name"":""point"",""cx"":1114,""cy"":1605}","{""Points"":""mid""}",1
1314.jpg,2111401,{},4,2,"{""name"":""point"",""cx"":1295,""cy"":1642}","{""Points"":""p2""}",1
1314.jpg,2111401,{},4,3,"{""name"":""rect"",""x"":712,""y"":1106,""width"":1161,""height"":1190}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1308.jpg,5575654,{},4,0,"{""name"":""point"",""cx"":1308,""cy"":2479}","{""Points"":""p1""}",1
1308.jpg,5575654,{},4,1,"{""name"":""point"",""cx"":1591,""cy"":2579}","{""Points"":""mid""}",1
1308.jpg,5575654,{},4,2,"{""name"":""point"",""cx"":1875,""cy"":2552}","{""Points"":""p2""}",1
1308.jpg,5575654,{},4,3,"{""name"":""rect"",""x"":915,""y"":1921,""width"":1500,""height"":1445}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1289.jpg,4678603,{},4,0,"{""name"":""point"",""cx"":1409,""cy"":3256}","{""Points"":""p1""}",1
1289.jpg,4678603,{},4,1,"{""name"":""point"",""cx"":1477,""cy"":3274}","{""Points"":""mid""}",1
1289.jpg,4678603,{},4,2,"{""name"":""point"",""cx"":1550,""cy"":3274}","{""Points"":""p2""}",1
1289.jpg,4678603,{},4,3,"{""name"":""rect"",""x"":252,""y"":2250,""width"":2328,""height"":1601}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1288.jpg,1295180,{},4,0,"{""name"":""point"",""cx"":1345,""cy"":1689}","{""Points"":""p1""}",1
1288.jpg,1295180,{},4,1,"{""name"":""point"",""cx"":1634,""cy"":1595}","{""Points"":""mid""}",1
1288.jpg,1295180,{},4,2,"{""name"":""point"",""cx"":1855,""cy"":1638}","{""Points"":""p2""}",1
1288.jpg,1295180,{},4,3,"{""name"":""rect"",""x"":1125,""y"":832,""width"":1059,""height"":1323}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1285.jpg,3521004,{},4,0,"{""name"":""point"",""cx"":933,""cy"":1298}","{""Points"":""p1""}",1
1285.jpg,3521004,{},4,1,"{""name"":""point"",""cx"":1031,""cy"":1287}","{""Points"":""mid""}",1
1285.jpg,3521004,{},4,2,"{""name"":""point"",""cx"":1164,""cy"":1255}","{""Points"":""p2""}",1
1285.jpg,3521004,{},4,3,"{""name"":""rect"",""x"":745,""y"":1074,""width"":611,""height"":463}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1281.jpg,5722220,{},4,0,"{""name"":""point"",""cx"":937,""cy"":2817}","{""Points"":""p1""}",1
1281.jpg,5722220,{},4,1,"{""name"":""point"",""cx"":1326,""cy"":2602}","{""Points"":""mid""}",1
1281.jpg,5722220,{},4,2,"{""name"":""point"",""cx"":1820,""cy"":2543}","{""Points"":""p2""}",1
1281.jpg,5722220,{},4,3,"{""name"":""rect"",""x"":549,""y"":1912,""width"":1889,""height"":1614}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1279.jpg,1734856,{},4,0,"{""name"":""point"",""cx"":1569,""cy"":1273}","{""Points"":""p1""}",1
1279.jpg,1734856,{},4,1,"{""name"":""point"",""cx"":1743,""cy"":1215}","{""Points"":""mid""}",1
1279.jpg,1734856,{},4,2,"{""name"":""point"",""cx"":1935,""cy"":1139}","{""Points"":""p2""}",1
1279.jpg,1734856,{},4,3,"{""name"":""rect"",""x"":1085,""y"":398,""width"":1143,""height"":1634}","{""Cervix"":""line"",""Cervix Shape"":""line""}",1
1274.jpg,4156509,{},4,0,"{""name"":""point"",""cx"":1226,""cy"":965}","{""Points"":""p1""}",1
1274.jpg,4156509,{},4,1,"{""name"":""point"",""cx"":1326,""cy"":979}","{""Points"":""mid""}",1
1274.jpg,4156509,{},4,2,"{""name"":""point"",""cx"":1413,""cy"":915}","{""Points"":""p2""}",1
1274.jpg,4156509,{},4,3,"{""name"":""rect"",""x"":974,""y"":425,""width"":1015,""height"":1111}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1273.jpg,2780378,{},4,0,"{""name"":""point"",""cx"":763,""cy"":1671}","{""Points"":""p1""}",1
1273.jpg,2780378,{},4,1,"{""name"":""point"",""cx"":893,""cy"":1656}","{""Points"":""mid""}",1
1273.jpg,2780378,{},4,2,"{""name"":""point"",""cx"":1056,""cy"":1652}","{""Points"":""p2""}",1
1273.jpg,2780378,{},4,3,"{""name"":""rect"",""x"":571,""y"":1287,""width"":835,""height"":853}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1251.jpg,96086,{},4,0,"{""name"":""point"",""cx"":139,""cy"":305}","{""Points"":""p1""}",1
1251.jpg,96086,{},4,1,"{""name"":""point"",""cx"":195,""cy"":277}","{""Points"":""mid""}",1
1251.jpg,96086,{},4,2,"{""name"":""point"",""cx"":239,""cy"":261}","{""Points"":""p2""}",1
1251.jpg,96086,{},4,3,"{""name"":""rect"",""x"":59,""y"":160,""width"":342,""height"":337}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1245.jpg,5502545,{},4,0,"{""name"":""point"",""cx"":1702,""cy"":1234}","{""Points"":""p1""}",1
1245.jpg,5502545,{},4,1,"{""name"":""point"",""cx"":1733,""cy"":1317}","{""Points"":""mid""}",1
1245.jpg,5502545,{},4,2,"{""name"":""point"",""cx"":1770,""cy"":1399}","{""Points"":""p2""}",1
1245.jpg,5502545,{},4,3,"{""name"":""rect"",""x"":837,""y"":718,""width"":1491,""height"":1427}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1239.jpg,7694148,{},4,0,"{""name"":""point"",""cx"":1614,""cy"":1610}","{""Points"":""p1""}",1
1239.jpg,7694148,{},4,1,"{""name"":""point"",""cx"":1665,""cy"":1642}","{""Points"":""mid""}",1
1239.jpg,7694148,{},4,2,"{""name"":""point"",""cx"":1701,""cy"":1665}","{""Points"":""p2""}",1
1239.jpg,7694148,{},4,3,"{""name"":""rect"",""x"":1198,""y"":723,""width"":1038,""height"":1363}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1230.jpg,2517886,{},4,0,"{""name"":""point"",""cx"":1166,""cy"":2332}","{""Points"":""p1""}",1
1230.jpg,2517886,{},4,1,"{""name"":""point"",""cx"":1450,""cy"":2588}","{""Points"":""mid""}",1
1230.jpg,2517886,{},4,2,"{""name"":""point"",""cx"":1788,""cy"":2954}","{""Points"":""p2""}",1
1230.jpg,2517886,{},4,3,"{""name"":""rect"",""x"":535,""y"":1116,""width"":1925,""height"":2506}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1229.jpg,6863838,{},4,0,"{""name"":""point"",""cx"":1633,""cy"":1998}","{""Points"":""p1""}",1
1229.jpg,6863838,{},4,1,"{""name"":""point"",""cx"":1687,""cy"":2003}","{""Points"":""mid""}",1
1229.jpg,6863838,{},4,2,"{""name"":""point"",""cx"":1733,""cy"":2003}","{""Points"":""p2""}",1
1229.jpg,6863838,{},4,3,"{""name"":""rect"",""x"":1111,""y"":1354,""width"":924,""height"":1034}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1226.jpg,6997355,{},4,0,"{""name"":""point"",""cx"":1358,""cy"":1537}","{""Points"":""p1""}",1
1226.jpg,6997355,{},4,1,"{""name"":""point"",""cx"":1404,""cy"":1532}","{""Points"":""mid""}",1
1226.jpg,6997355,{},4,2,"{""name"":""point"",""cx"":1454,""cy"":1518}","{""Points"":""p2""}",1
1226.jpg,6997355,{},4,3,"{""name"":""rect"",""x"":791,""y"":777,""width"":965,""height"":1742}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1223.jpg,6476896,{},4,0,"{""name"":""point"",""cx"":1308,""cy"":2113}","{""Points"":""p1""}",1
1223.jpg,6476896,{},4,1,"{""name"":""point"",""cx"":1445,""cy"":2145}","{""Points"":""mid""}",1
1223.jpg,6476896,{},4,2,"{""name"":""point"",""cx"":1559,""cy"":2204}","{""Points"":""p2""}",1
1223.jpg,6476896,{},4,3,"{""name"":""rect"",""x"":681,""y"":1043,""width"":1724,""height"":2081}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1220.jpg,5861026,{},4,0,"{""name"":""point"",""cx"":1271,""cy"":3274}","{""Points"":""p1""}",1
1220.jpg,5861026,{},4,1,"{""name"":""point"",""cx"":1601,""cy"":3338}","{""Points"":""mid""}",1
1220.jpg,5861026,{},4,2,"{""name"":""point"",""cx"":1934,""cy"":3279}","{""Points"":""p2""}",1
1220.jpg,5861026,{},4,3,"{""name"":""rect"",""x"":631,""y"":1715,""width"":1921,""height"":2309}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1204.jpg,2543864,{},4,0,"{""name"":""point"",""cx"":1385,""cy"":1939}","{""Points"":""p1""}",1
1204.jpg,2543864,{},4,1,"{""name"":""point"",""cx"":1628,""cy"":1811}","{""Points"":""mid""}",1
1204.jpg,2543864,{},4,2,"{""name"":""point"",""cx"":1742,""cy"":1998}","{""Points"":""p2""}",1
1204.jpg,2543864,{},4,3,"{""name"":""rect"",""x"":604,""y"":627,""width"":2195,""height"":2881}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1202.jpg,1965593,{},4,0,"{""name"":""point"",""cx"":880,""cy"":1742}","{""Points"":""p1""}",1
1202.jpg,1965593,{},4,1,"{""name"":""point"",""cx"":1230,""cy"":1687}","{""Points"":""mid""}",1
1202.jpg,1965593,{},4,2,"{""name"":""point"",""cx"":1567,""cy"":1737}","{""Points"":""p2""}",1
1202.jpg,1965593,{},4,3,"{""name"":""rect"",""x"":590,""y"":751,""width"":1784,""height"":1917}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1199.jpg,3086062,{},4,0,"{""name"":""point"",""cx"":814,""cy"":1479}","{""Points"":""p1""}",1
1199.jpg,3086062,{},4,1,"{""name"":""point"",""cx"":846,""cy"":1475}","{""Points"":""mid""}",1
1199.jpg,3086062,{},4,2,"{""name"":""point"",""cx"":875,""cy"":1475}","{""Points"":""p2""}",1
1199.jpg,3086062,{},4,3,"{""name"":""rect"",""x"":557,""y"":1143,""width"":564,""height"":553}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1194.jpg,5970046,{},4,0,"{""name"":""point"",""cx"":1816,""cy"":1752}","{""Points"":""p1""}",1
1194.jpg,5970046,{},4,1,"{""name"":""point"",""cx"":1998,""cy"":1738}","{""Points"":""mid""}",1
1194.jpg,5970046,{},4,2,"{""name"":""point"",""cx"":2177,""cy"":1733}","{""Points"":""p2""}",1
1194.jpg,5970046,{},4,3,"{""name"":""rect"",""x"":1130,""y"":370,""width"":1724,""height"":2428}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1190.jpg,2604684,{},4,0,"{""name"":""point"",""cx"":955,""cy"":1801}","{""Points"":""p1""}",1
1190.jpg,2604684,{},4,1,"{""name"":""point"",""cx"":1078,""cy"":1815}","{""Points"":""mid""}",1
1190.jpg,2604684,{},4,2,"{""name"":""point"",""cx"":1240,""cy"":1783}","{""Points"":""p2""}",1
1190.jpg,2604684,{},4,3,"{""name"":""rect"",""x"":756,""y"":1153,""width"":962,""height"":1027}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1179.jpg,7169790,{},4,0,"{""name"":""point"",""cx"":1491,""cy"":1784}","{""Points"":""p1""}",1
1179.jpg,7169790,{},4,1,"{""name"":""point"",""cx"":1546,""cy"":1797}","{""Points"":""mid""}",1
1179.jpg,7169790,{},4,2,"{""name"":""point"",""cx"":1591,""cy"":1806}","{""Points"":""p2""}",1
1179.jpg,7169790,{},4,3,"{""name"":""rect"",""x"":1043,""y"":1248,""width"":942,""height"":1473}","{""Cervix"":""eos"",""Cervix Shape"":""circle""}",1
1174.jpg,2998435,{},4,0,"{""name"":""point"",""cx"":1157,""cy"":1732}","{""Points"":""p1""}",1
1174.jpg,2998435,{},4,1,"{""name"":""point"",""cx"":1360,""cy"":1718}","{""Points"":""mid""}",1
1174.jpg,2998435,{},4,2,"{""name"":""point"",""cx"":1537,""cy"":1616}","{""Points"":""p2""}",1
1174.jpg,2998435,{},4,3,"{""name"":""rect"",""x"":571,""y"":969,""width"":1266,""height"":1323}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1168.jpg,4827933,{},4,0,"{""name"":""point"",""cx"":1303,""cy"":2026}","{""Points"":""p1""}",1
1168.jpg,4827933,{},4,1,"{""name"":""point"",""cx"":1765,""cy"":2081}","{""Points"":""mid""}",1
1168.jpg,4827933,{},4,2,"{""name"":""point"",""cx"":2195,""cy"":2122}","{""Points"":""p2""}",1
1168.jpg,4827933,{},4,3,"{""name"":""rect"",""x"":535,""y"":928,""width"":2186,""height"":1934}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1161.jpg,3022028,{},4,0,"{""name"":""point"",""cx"":698,""cy"":1255}","{""Points"":""p1""}",1
1161.jpg,3022028,{},4,1,"{""name"":""point"",""cx"":828,""cy"":1363}","{""Points"":""mid""}",1
1161.jpg,3022028,{},4,2,"{""name"":""point"",""cx"":1009,""cy"":1342}","{""Points"":""p2""}",1
1161.jpg,3022028,{},4,3,"{""name"":""rect"",""x"":369,""y"":662,""width"":1045,""height"":1172}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1154.jpg,2713577,{},4,0,"{""name"":""point"",""cx"":1186,""cy"":1511}","{""Points"":""p1""}",1
1154.jpg,2713577,{},4,1,"{""name"":""point"",""cx"":1280,""cy"":1544}","{""Points"":""mid""}",1
1154.jpg,2713577,{},4,2,"{""name"":""point"",""cx"":1360,""cy"":1493}","{""Points"":""p2""}",1
1154.jpg,2713577,{},4,3,"{""name"":""rect"",""x"":973,""y"":806,""width"":850,""height"":1182}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1139.jpg,2900007,{},4,0,"{""name"":""point"",""cx"":1015,""cy"":1331}","{""Points"":""p1""}",1
1139.jpg,2900007,{},4,1,"{""name"":""point"",""cx"":1340,""cy"":1381}","{""Points"":""mid""}",1
1139.jpg,2900007,{},4,2,"{""name"":""point"",""cx"":1761,""cy"":1363}","{""Points"":""p2""}",1
1139.jpg,2900007,{},4,3,"{""name"":""rect"",""x"":270,""y"":448,""width"":2401,""height"":1962}","{""Cervix"":""eos"",""Cervix Shape"":""line""}",1
1136.jpg,2769251,{},4,0,"{""name"":""point"",""cx"":1107,""cy"":2049}","{""Points"":""p1""}",1
1136.jpg,2769251,{},4,1,"{""name"":""point"",""cx"":1372,""cy"":2030}","{""Points"":""mid""}",1
1136.jpg,2769251,{},4,2,"{""name"":""point"",""cx"":1514,""cy"":1916}","{""Points"":""p2""}",1
1136.jpg,2769251,{},4,3,"{""name"":""rect"",""x"":677,""y"":846,""width"":1779,""height"":2378}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1134.jpg,2946922,{},4,0,"{""name"":""point"",""cx"":1061,""cy"":1344}","{""Points"":""p1""}",1
1134.jpg,2946922,{},4,1,"{""name"":""point"",""cx"":1189,""cy"":1303}","{""Points"":""mid""}",1
1134.jpg,2946922,{},4,2,"{""name"":""point"",""cx"":1290,""cy"":1285}","{""Points"":""p2""}",1
1134.jpg,2946922,{},4,3,"{""name"":""rect"",""x"":187,""y"":549,""width"":1912,""height"":1925}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1131.jpg,8224893,{},4,0,"{""name"":""point"",""cx"":1344,""cy"":1633}","{""Points"":""p1""}",1
1131.jpg,8224893,{},4,1,"{""name"":""point"",""cx"":1450,""cy"":1633}","{""Points"":""mid""}",1
1131.jpg,8224893,{},4,2,"{""name"":""point"",""cx"":1523,""cy"":1614}","{""Points"":""p2""}",1
1131.jpg,8224893,{},4,3,"{""name"":""rect"",""x"":846,""y"":1079,""width"":970,""height"":1029}","{""Cervix"":""eos"",""Cervix Shape"":""curve""}",1
1123.jpg,2685178,{},4,0,"{""name"":""point"",""cx"":1280,""cy"":3123}","{""Points"":""p1""}",1
1123.jpg,2685178,{},4,1,"{""name"":""point"",""cx"":1431,""cy"":3105}","{""Points"":""mid""}",1
1123.jpg,2685178,{},4,2,"{""name"":""point"",""cx"":1637,""cy"":3050}","{""Points"":""p2""}",1
